=== P1 ===
 0x0 | VINIT  %r0
 0x6 | FSPLIT %r30
 0x5 | ISCRIB %r31
 0x0 | VINIT  %r32
 0x2 | AFWD   %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x8 | EVALT  %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x2 | AFWD   %r48
 0x4 | CLINK  %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P5 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x2 | AFWD   %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0xb | IFIX   %r15
 0x1 | TANCH  %r16
 0x8 | EVALT  %r17
 0xa | ENGAGR %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x8 | EVALT  %r23
 0x6 | FSPLIT %r24
 0xb | IFIX   %r25
 0x2 | AFWD   %r26
 0xa | ENGAGR %r27
 0x4 | CLINK  %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x0 | VINIT  %r42
 0x1 | TANCH  %r43
 0x2 | AFWD   %r44
 0x8 | EVALT  %r45
 0xb | IFIX   %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P6 ===
 0x2 | AFWD   %r0
 0x5 | ISCRIB %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x8 | EVALT  %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x0 | VINIT  %r10
 0x8 | EVALT  %r11
 0x1 | TANCH  %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0xb | IFIX   %r15
 0x6 | FSPLIT %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x6 | FSPLIT %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x2 | AFWD   %r23
 0x8 | EVALT  %r24
 0x1 | TANCH  %r25
 0xa | ENGAGR %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x6 | FSPLIT %r29
 0x1 | TANCH  %r30
 0x0 | VINIT  %r31
 0x2 | AFWD   %r32
 0x5 | ISCRIB %r33
 0x8 | EVALT  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x5 | ISCRIB %r40
 0x2 | AFWD   %r41
 0x0 | VINIT  %r42
 0x8 | EVALT  %r43
 0x1 | TANCH  %r44
 0xb | IFIX   %r45
 0x6 | FSPLIT %r46
 0xa | ENGAGR %r47
 0x2 | AFWD   %r48
 0x5 | ISCRIB %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P7 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x8 | EVALT  %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0xa | ENGAGR %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0x0 | VINIT  %r15
 0xb | IFIX   %r16
 0x1 | TANCH  %r17
 0x8 | EVALT  %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0x5 | ISCRIB %r23
 0x4 | CLINK  %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0xb | IFIX   %r27
 0xa | ENGAGR %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x1 | TANCH  %r42
 0x0 | VINIT  %r43
 0x2 | AFWD   %r44
 0x8 | EVALT  %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P8 ===
 0x8 | EVALT  %r0
 0x0 | VINIT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x2 | AFWD   %r10
 0x5 | ISCRIB %r11
 0x0 | VINIT  %r12
 0x1 | TANCH  %r13
 0x8 | EVALT  %r14
 0xb | IFIX   %r15
 0x6 | FSPLIT %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x0 | VINIT  %r20
 0x8 | EVALT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD   %r23
 0x5 | ISCRIB %r24
 0x4 | CLINK  %r25
 0xa | ENGAGR %r26
 0x6 | FSPLIT %r27
 0xb | IFIX   %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0xb | IFIX   %r31
 0x5 | ISCRIB %r32
 0x2 | AFWD   %r33
 0x0 | VINIT  %r34
 0x1 | TANCH  %r35
 0x8 | EVALT  %r36
 0xa | ENGAGR %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x5 | ISCRIB %r41
 0x0 | VINIT  %r42
 0x8 | EVALT  %r43
 0x2 | AFWD   %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x4 | CLINK  %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P9 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x5 | ISCRIB %r2
 0x1 | TANCH  %r3
 0x8 | EVALT  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x5 | ISCRIB %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x2 | AFWD   %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xb | IFIX   %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x2 | AFWD   %r20
 0x0 | VINIT  %r21
 0x8 | EVALT  %r22
 0x1 | TANCH  %r23
 0xa | ENGAGR %r24
 0x6 | FSPLIT %r25
 0xb | IFIX   %r26
 0x5 | ISCRIB %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x5 | ISCRIB %r31
 0x0 | VINIT  %r32
 0x2 | AFWD   %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x8 | EVALT  %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x2 | AFWD   %r48
 0x4 | CLINK  %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P10 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x2 | AFWD   %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0xb | IFIX   %r15
 0x1 | TANCH  %r16
 0x8 | EVALT  %r17
 0xa | ENGAGR %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x8 | EVALT  %r23
 0x6 | FSPLIT %r24
 0xb | IFIX   %r25
 0x2 | AFWD   %r26
 0xa | ENGAGR %r27
 0x4 | CLINK  %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x0 | VINIT  %r42
 0x1 | TANCH  %r43
 0x2 | AFWD   %r44
 0x8 | EVALT  %r45
 0xb | IFIX   %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P11 ===
 0x2 | AFWD   %r0
 0x5 | ISCRIB %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x8 | EVALT  %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x0 | VINIT  %r10
 0x8 | EVALT  %r11
 0x1 | TANCH  %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0xb | IFIX   %r15
 0x6 | FSPLIT %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x6 | FSPLIT %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x2 | AFWD   %r23
 0x8 | EVALT  %r24
 0x1 | TANCH  %r25
 0xa | ENGAGR %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x6 | FSPLIT %r29
 0x1 | TANCH  %r30
 0x0 | VINIT  %r31
 0x2 | AFWD   %r32
 0x5 | ISCRIB %r33
 0x8 | EVALT  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x5 | ISCRIB %r40
 0x2 | AFWD   %r41
 0x0 | VINIT  %r42
 0x8 | EVALT  %r43
 0x1 | TANCH  %r44
 0xb | IFIX   %r45
 0x6 | FSPLIT %r46
 0xa | ENGAGR %r47
 0x2 | AFWD   %r48
 0x5 | ISCRIB %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P12 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x8 | EVALT  %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0xa | ENGAGR %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0x0 | VINIT  %r15
 0xb | IFIX   %r16
 0x1 | TANCH  %r17
 0x8 | EVALT  %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0x5 | ISCRIB %r23
 0x4 | CLINK  %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0xb | IFIX   %r27
 0xa | ENGAGR %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x1 | TANCH  %r42
 0x0 | VINIT  %r43
 0x2 | AFWD   %r44
 0x8 | EVALT  %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P13 ===
 0x8 | EVALT  %r0
 0x0 | VINIT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x2 | AFWD   %r10
 0x5 | ISCRIB %r11
 0x0 | VINIT  %r12
 0x1 | TANCH  %r13
 0x8 | EVALT  %r14
 0xb | IFIX   %r15
 0x6 | FSPLIT %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x0 | VINIT  %r20
 0x8 | EVALT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD   %r23
 0x5 | ISCRIB %r24
 0x4 | CLINK  %r25
 0xa | ENGAGR %r26
 0x6 | FSPLIT %r27
 0xb | IFIX   %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0xb | IFIX   %r31
 0x5 | ISCRIB %r32
 0x2 | AFWD   %r33
 0x0 | VINIT  %r34
 0x1 | TANCH  %r35
 0x8 | EVALT  %r36
 0xa | ENGAGR %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x5 | ISCRIB %r41
 0x0 | VINIT  %r42
 0x8 | EVALT  %r43
 0x2 | AFWD   %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x4 | CLINK  %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P14 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x5 | ISCRIB %r2
 0x1 | TANCH  %r3
 0x8 | EVALT  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x5 | ISCRIB %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x2 | AFWD   %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xb | IFIX   %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x2 | AFWD   %r20
 0x0 | VINIT  %r21
 0x8 | EVALT  %r22
 0x1 | TANCH  %r23
 0xa | ENGAGR %r24
 0x6 | FSPLIT %r25
 0xb | IFIX   %r26
 0x5 | ISCRIB %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x5 | ISCRIB %r31
 0x0 | VINIT  %r32
 0x2 | AFWD   %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x8 | EVALT  %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x2 | AFWD   %r48
 0x4 | CLINK  %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P15 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x2 | AFWD   %r12
 0x5 | ISCRIB %r13
 0x0 | VINIT  %r14
 0xb | IFIX   %r15
 0x1 | TANCH  %r16
 0x8 | EVALT  %r17
 0xa | ENGAGR %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x8 | EVALT  %r23
 0x6 | FSPLIT %r24
 0xb | IFIX   %r25
 0x2 | AFWD   %r26
 0xa | ENGAGR %r27
 0x4 | CLINK  %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x0 | VINIT  %r42
 0x1 | TANCH  %r43
 0x2 | AFWD   %r44
 0x8 | EVALT  %r45
 0xb | IFIX   %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P16 ===
 0x2 | AFWD   %r0
 0x5 | ISCRIB %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x8 | EVALT  %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x0 | VINIT  %r10
 0x8 | EVALT  %r11
 0x1 | TANCH  %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0xb | IFIX   %r15
 0x6 | FSPLIT %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x6 | FSPLIT %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x2 | AFWD   %r23
 0x8 | EVALT  %r24
 0x1 | TANCH  %r25
 0xa | ENGAGR %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x6 | FSPLIT %r29
 0x1 | TANCH  %r30
 0x0 | VINIT  %r31
 0x2 | AFWD   %r32
 0x5 | ISCRIB %r33
 0x8 | EVALT  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x5 | ISCRIB %r40
 0x2 | AFWD   %r41
 0x0 | VINIT  %r42
 0x8 | EVALT  %r43
 0x1 | TANCH  %r44
 0xb | IFIX   %r45
 0x6 | FSPLIT %r46
 0xa | ENGAGR %r47
 0x2 | AFWD   %r48
 0x5 | ISCRIB %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P17 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x8 | EVALT  %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0xa | ENGAGR %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0x0 | VINIT  %r15
 0xb | IFIX   %r16
 0x1 | TANCH  %r17
 0x8 | EVALT  %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD   %r22
 0x5 | ISCRIB %r23
 0x4 | CLINK  %r24
 0x0 | VINIT  %r25
 0x8 | EVALT  %r26
 0xb | IFIX   %r27
 0xa | ENGAGR %r28
 0x1 | TANCH  %r29
 0x5 | ISCRIB %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x8 | EVALT  %r33
 0x1 | TANCH  %r34
 0xa | ENGAGR %r35
 0x6 | FSPLIT %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x4 | CLINK  %r39
 0x7 | FFUSE  %r40
 0x5 | ISCRIB %r41
 0x1 | TANCH  %r42
 0x0 | VINIT  %r43
 0x2 | AFWD   %r44
 0x8 | EVALT  %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== P18 ===
 0x8 | EVALT  %r0
 0x0 | VINIT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x2 | AFWD   %r10
 0x5 | ISCRIB %r11
 0x0 | VINIT  %r12
 0x1 | TANCH  %r13
 0x8 | EVALT  %r14
 0xb | IFIX   %r15
 0x6 | FSPLIT %r16
 0xa | ENGAGR %r17
 0x2 | AFWD   %r18
 0x5 | ISCRIB %r19
 0x0 | VINIT  %r20
 0x8 | EVALT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD   %r23
 0x5 | ISCRIB %r24
 0x4 | CLINK  %r25
 0xa | ENGAGR %r26
 0x6 | FSPLIT %r27
 0xb | IFIX   %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0xb | IFIX   %r31
 0x5 | ISCRIB %r32
 0x2 | AFWD   %r33
